2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.19:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.19:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.19:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.19:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.10.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.10.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.1.12:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.1.12:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.1.12:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.1.12:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.5.2.Final:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.5.2.Final:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.5.2.Final:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.5.2.Final:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.7:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.7:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.5.7:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.7:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.23.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.42.0:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.42.0:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.42.0:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.checkerframework:checker-qual:jar:3.42.0:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.13.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.13.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.28:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.6:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.6:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.6:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.6:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)[0m
2024.09.12 06:18:29 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.3.3:compile (sources = false)[0m
